order_id,order_date,amount,product_id
932,2023-05-31,34.25,144
933,2023-05-04,52.63,175
934,2023-05-06,88.23,102
935,2023-05-04,79.63,117
936,2023-05-28,88.44,127
937,2023-05-01,61.16,105
938,2023-05-25,95.87,102
939,2023-05-04,47.06,115
940,2023-05-08,53.31,144
941,2023-05-12,95.48,107
942,2023-05-20,78.14,189
943,2023-05-17,88.57,117
944,2023-05-11,79.71,154
945,2023-05-28,63.76,120
946,2023-05-05,51.11,172
947,2023-05-30,38.43,195
948,2023-05-18,111.18,130
949,2023-05-24,42.48,135
950,2023-05-23,103.44,104
951,2023-05-15,77.03,171
952,2023-05-11,80.33,143
953,2023-05-08,78.99,161
954,2023-05-17,85.86,181
955,2023-05-02,59.34,110
956,2023-05-20,31.88,160
957,2023-05-06,63.37,104
958,2023-05-18,84.06,145
959,2023-05-03,53.49,117
960,2023-05-18,96.43,192
961,2023-05-19,72.4,192
962,2023-05-10,51.78,192
963,2023-05-16,77.95,101
964,2023-05-23,83.71,197
965,2023-05-08,85.2,197
966,2023-05-25,16.66,107
967,2023-05-02,14.05,161
968,2023-05-15,95.51,141
969,2023-05-16,45.68,115
970,2023-05-22,95.54,107
971,2023-05-06,97.58,184
972,2023-05-23,51.15,150
973,2023-05-29,54.66,196
974,2023-05-01,89.65,136
975,2023-05-12,66.93,121
976,2023-05-19,100.87,194
977,2023-05-04,107.08,121
978,2023-05-21,51.76,137
979,2023-05-25,58.97,124
980,2023-05-15,76.9,192
981,2023-05-03,31.39,169
982,2023-05-17,38.94,115
983,2023-05-21,56.82,167
984,2023-05-10,115.02,107
985,2023-05-24,79.91,175
986,2023-05-16,61.92,133
987,2023-05-23,54.51,152
988,2023-05-02,50.95,144
989,2023-05-08,63.28,165
990,2023-05-11,62.19,188
991,2023-05-09,70.28,114
992,2023-05-06,84.7,168
993,2023-05-17,73.23,128
994,2023-05-07,90.93,144
995,2023-05-17,68.87,152
996,2023-05-14,108.93,103
997,2023-05-10,90.4,137
998,2023-05-24,79.35,110
999,2023-05-15,84.77,124
1000,2023-05-11,63.79,139
1001,2023-05-01,69.96,137
1002,2023-05-07,69.2,159
1003,2023-05-20,59.66,151
1004,2023-05-27,47.8,142
1005,2023-05-04,85.91,178
1006,2023-05-11,94.3,102
1007,2023-05-08,82.84,176
1008,2023-05-24,73.17,178
1009,2023-05-09,119.28,192
1010,2023-05-23,61.68,104
1011,2023-05-30,80.04,154
1012,2023-05-25,97.45,133
1013,2023-05-06,52.78,101
1014,2023-05-04,87.51,184
1015,2023-05-01,110.54,147
1016,2023-05-10,74.8,147
1017,2023-05-23,78.19,194
1018,2023-05-25,61.79,150
1019,2023-05-17,84.53,142
1020,2023-05-23,59.2,150
1021,2023-05-31,73.6,125
1022,2023-05-23,45.56,185
1023,2023-05-04,22.96,127
1024,2023-05-27,65.44,138
1025,2023-05-29,65.13,197
1026,2023-05-22,67.06,130
1027,2023-05-13,89.74,139
1028,2023-05-23,94.93,168
1029,2023-05-16,80.89,167
1030,2023-05-16,88.2,135
1031,2023-05-10,59.73,171
1032,2023-05-21,55.11,136
1033,2023-05-02,84.96,157
1034,2023-05-02,52.54,190
1035,2023-05-23,50.51,103
1036,2023-05-18,132.15,112
1037,2023-05-22,76.08,174
1038,2023-05-10,65.14,180
1039,2023-05-08,62.95,160
1040,2023-05-13,46.06,171
1041,2023-05-16,80.46,134
1042,2023-05-04,68.82,151
1043,2023-05-25,94.29,117
1044,2023-05-11,85.61,101
1045,2023-05-19,68.16,126
1046,2023-05-30,35.45,110
1047,2023-05-11,76.13,127
1048,2023-05-09,74.31,119
1049,2023-05-13,31.88,138
1050,2023-05-11,83.15,132
1051,2023-05-19,51.93,102
1052,2023-05-10,95.45,175
1053,2023-05-11,73.09,192
1054,2023-05-25,62.41,153
1055,2023-05-02,78.9,177
1056,2023-05-23,77.64,184
1057,2023-05-06,76.89,143
1058,2023-05-23,92.42,180
1059,2023-05-03,38.84,192
1060,2023-05-29,80.13,199
1061,2023-05-02,60.72,109
1062,2023-05-05,69.41,103
1063,2023-05-23,103.02,179
1064,2023-05-17,59.04,185
1065,2023-05-24,82.81,127
1066,2023-05-27,93.22,104
1067,2023-05-15,84.79,126
1068,2023-05-27,76.25,142
1069,2023-05-06,79.3,127
1070,2023-05-29,86.1,142
1071,2023-05-23,58.82,150
1072,2023-05-15,74.44,125
1073,2023-05-02,119.13,115
1074,2023-05-19,83.45,156
1075,2023-05-15,76.96,182
1076,2023-05-21,67.44,196
1077,2023-05-16,59.02,196
1078,2023-05-06,79.98,114
1079,2023-05-18,81.38,116
1080,2023-05-10,73.1,158
1081,2023-05-06,129.08,192
1082,2023-05-11,60.61,156
1083,2023-05-09,56.15,105
1084,2023-05-06,67.71,181
1085,2023-05-16,73.73,151
1086,2023-05-03,58.07,166
1087,2023-05-13,79.49,193
1088,2023-05-09,81.65,118
1089,2023-05-04,88.55,158
1090,2023-05-16,64.57,144
1091,2023-05-23,101.02,110
1092,2023-05-08,87.1,148
1093,2023-05-29,131.25,108
1094,2023-05-19,60.23,192
1095,2023-05-11,57.98,131
1096,2023-05-22,69.01,145
1097,2023-05-10,81.7,119
1098,2023-05-27,84.62,125
1099,2023-05-19,87.06,106
1100,2023-05-04,117.42,165
1101,2023-05-19,37.75,165
1102,2023-05-25,40.19,194
1103,2023-05-13,72.56,187
1104,2023-05-27,115.22,132
1105,2023-05-27,89.52,153
1106,2023-05-26,55.02,106
1107,2023-06-17,83.46,125
1108,2023-06-06,76.39,119
1109,2023-06-10,75.7,162
1110,2023-06-08,69.21,134
1111,2023-06-30,81.82,177
1112,2023-06-09,101.62,158
1113,2023-06-09,70.88,152
1114,2023-06-28,92.22,179
1115,2023-06-22,95.81,142
1116,2023-06-17,105.83,198
1117,2023-06-01,62.67,109
1118,2023-06-01,80.23,112
1119,2023-06-01,67.01,150
1120,2023-06-26,81.85,186
1121,2023-06-28,81.72,161
1122,2023-06-18,58.01,184
1123,2023-06-02,83.02,103
1124,2023-06-22,123.72,121
1125,2023-06-23,89.7,164
1126,2023-06-01,54.26,118
1127,2023-06-22,61.53,170
1128,2023-06-21,79.22,109
1129,2023-06-22,61.95,176
1130,2023-06-09,104.59,129
1131,2023-06-05,52.13,170
1132,2023-06-07,89.85,130
1133,2023-06-21,48.36,103
1134,2023-06-19,78.91,104
1135,2023-06-29,59.27,172
1136,2023-06-10,93.5,175
1137,2023-06-08,100.68,148
1138,2023-06-03,86.64,132
1139,2023-06-17,101.69,143
1140,2023-06-19,32.45,189
1141,2023-06-25,82.76,107
1142,2023-06-01,89.55,118
1143,2023-06-05,92.17,128
1144,2023-06-04,43.07,176
1145,2023-06-19,88.33,191
1146,2023-06-29,92.63,106
1147,2023-06-23,82.54,108
1148,2023-06-12,54.44,198
1149,2023-06-04,69.07,119
1150,2023-06-13,104.7,149
1151,2023-06-05,102.1,137
1152,2023-06-10,89.17,113
1153,2023-06-03,93.95,168
1154,2023-06-25,99.42,136
1155,2023-06-20,88.93,106
1156,2023-06-21,104.05,106
1157,2023-06-29,103.3,128
1158,2023-06-01,131.45,106
1159,2023-06-22,69.85,183
1160,2023-06-10,70.2,102
1161,2023-06-17,24.75,185
1162,2023-06-15,87.39,154
1163,2023-06-09,118.71,179
1164,2023-06-01,105.82,150
1165,2023-06-13,96.53,115
1166,2023-06-29,107.38,105
1167,2023-06-03,89.92,188
1168,2023-06-28,74.23,168
1169,2023-06-25,124.69,141
1170,2023-06-11,88.39,152
1171,2023-06-13,102.81,132
1172,2023-06-23,32.33,125
1173,2023-06-02,35.61,114
1174,2023-06-07,83.39,160
1175,2023-06-14,61.96,169
1176,2023-06-03,85.22,123
1177,2023-06-18,70.17,100
1178,2023-06-09,135.35,176
1179,2023-06-09,100.99,104
1180,2023-06-04,109.59,107
1181,2023-06-11,38.9,175
1182,2023-06-17,96.23,101
1183,2023-06-06,76.47,199
1184,2023-06-12,110.04,118
1185,2023-06-12,93.03,155
1186,2023-06-07,79.26,179
1187,2023-06-15,56.3,189
1188,2023-06-07,83.0,124
1189,2023-06-23,104.19,129
1190,2023-06-17,111.4,193
1191,2023-06-28,72.95,197
1192,2023-06-06,130.64,153
1193,2023-06-11,102.39,110
1194,2023-06-30,62.34,152
1195,2023-06-26,57.99,193
1196,2023-06-03,77.7,119
1197,2023-06-26,72.91,109
1198,2023-06-28,90.09,172
1199,2023-06-02,80.85,169
1200,2023-06-08,74.53,175
1201,2023-06-27,49.34,171
1202,2023-06-15,93.68,132
1203,2023-06-06,47.82,195
1204,2023-06-06,102.46,166
1205,2023-06-21,40.78,175
1206,2023-06-15,46.8,116
1207,2023-06-21,62.25,153
1208,2023-06-26,71.16,157
1209,2023-06-15,67.12,140
1210,2023-06-23,71.08,158
1211,2023-06-19,85.62,172
1212,2023-06-09,62.68,179
1213,2023-06-24,85.81,110
1214,2023-06-26,32.56,152
1215,2023-06-17,61.98,167
1216,2023-06-12,45.94,159
1217,2023-06-01,102.2,173
1218,2023-06-12,65.1,159
1219,2023-06-09,92.32,133
1220,2023-06-26,42.78,186
1221,2023-06-12,111.0,151
1222,2023-06-10,82.02,105
1223,2023-06-12,122.14,119
1224,2023-06-28,79.66,194
1225,2023-06-30,49.56,123
1226,2023-06-07,59.63,133
1227,2023-06-26,75.15,138
1228,2023-06-25,60.34,180
1229,2023-06-06,99.91,140
1230,2023-06-29,81.4,192
1231,2023-06-20,60.57,152
1232,2023-06-20,96.39,121
1233,2023-06-21,72.48,149
1234,2023-06-19,95.38,168
1235,2023-06-15,69.3,182
1236,2023-06-26,90.82,105
1237,2023-06-20,71.79,193
1238,2023-06-24,99.92,164
1239,2023-06-21,43.15,141
1240,2023-06-08,54.81,109
1241,2023-06-10,76.91,183
1242,2023-06-01,65.94,122
1243,2023-06-30,71.19,121
1244,2023-06-12,93.24,156
1245,2023-06-24,70.78,162
1246,2023-06-14,86.55,115
1247,2023-06-02,61.85,190
1248,2023-06-08,39.37,163
1249,2023-06-19,95.24,163
1250,2023-06-16,116.33,101
1251,2023-06-28,84.35,158
1252,2023-06-05,77.99,137
1253,2023-06-25,82.14,150
1254,2023-06-01,107.55,143
1255,2023-06-25,84.6,124
1256,2023-06-27,96.31,137
1257,2023-06-14,95.32,117
1258,2023-06-29,101.81,129
1259,2023-06-08,77.56,149
1260,2023-06-23,69.04,195
1261,2023-06-17,91.06,169
1262,2023-06-08,100.17,126
1263,2023-06-27,104.35,103
1264,2023-06-19,110.43,167
1265,2023-06-08,98.11,151
1266,2023-06-10,67.97,139
1267,2023-06-22,84.32,109
1268,2023-06-03,82.47,199
1269,2023-06-20,80.22,155
1270,2023-06-15,91.1,182
1271,2023-06-05,75.7,161
1272,2023-06-25,75.72,185
1273,2023-06-09,117.86,183
1274,2023-06-22,78.6,119
1275,2023-06-19,101.65,144
1276,2023-06-07,102.97,116
1277,2023-06-03,84.89,140
1278,2023-06-20,76.5,189
1279,2023-06-26,62.6,112
1280,2023-06-22,47.56,191
1281,2023-06-12,92.62,140
1282,2023-06-18,88.15,195
1283,2023-06-26,95.75,166
1284,2023-06-22,70.26,175
1285,2023-06-04,120.41,114
1286,2023-06-25,90.0,123
1287,2023-06-02,77.84,135
1288,2023-06-28,38.3,181
1289,2023-06-10,72.4,177
1290,2023-06-05,96.79,149
1291,2023-06-12,109.8,186
1292,2023-06-28,80.92,190
1293,2023-06-28,113.65,195
1294,2023-06-18,61.17,193
1295,2023-06-05,88.79,142
1296,2023-06-11,89.39,134
1297,2023-06-21,92.8,124
1298,2023-06-18,83.66,149
1299,2023-06-17,87.63,163
1300,2023-06-06,60.72,142
1301,2023-06-19,107.45,120
1302,2023-06-12,99.36,119
1303,2023-06-25,86.8,175
1304,2023-06-09,99.89,186
1305,2023-06-25,108.2,188
1306,2023-06-28,92.48,179
1307,2023-06-06,123.17,184
1308,2023-06-06,94.26,142
1309,2023-06-12,63.55,174
1310,2023-06-28,85.74,192
1311,2023-06-13,100.77,156
1312,2023-06-23,108.23,122
1313,2023-06-21,84.09,139
1314,2023-06-17,62.05,124
1315,2023-06-17,76.07,180
1316,2023-06-19,53.38,107
1317,2023-06-12,96.47,146
1318,2023-06-18,72.16,144
1319,2023-06-15,66.42,147
1320,2023-06-07,98.61,150
1321,2023-06-24,113.15,181
1322,2023-06-02,66.34,134
1323,2023-06-18,84.23,185
1324,2023-06-03,76.9,158
1325,2023-06-24,109.32,173
1326,2023-06-23,79.15,167
1327,2023-06-15,60.28,151
1328,2023-06-12,80.11,138
1329,2023-06-08,104.15,198
1330,2023-06-17,75.72,103
1331,2023-06-29,68.3,187
1332,2023-06-21,78.24,153
1333,2023-06-22,60.86,181
1334,2023-06-01,76.87,146
1335,2023-06-10,69.73,122
1336,2023-06-17,127.85,164
1337,2023-06-03,42.04,124
1338,2023-06-01,63.46,186
1339,2023-06-10,68.28,150
1340,2023-06-13,60.99,101
1341,2023-06-16,89.0,151
1342,2023-06-08,66.0,135
1343,2023-06-13,51.42,116
1344,2023-06-26,82.38,178
1345,2023-06-05,74.57,139
1346,2023-06-27,66.89,100
1347,2023-06-06,108.72,155
1348,2023-06-17,89.7,127
1349,2023-06-24,87.31,118
1350,2023-06-08,90.17,170
1351,2023-06-30,89.08,109
1352,2023-06-17,75.57,117
1353,2023-06-26,66.2,136
1354,2023-06-06,82.82,120
1355,2023-06-24,75.2,149
1356,2023-06-29,41.8,122
1357,2023-06-16,59.36,183
1358,2023-06-18,72.69,188
1359,2023-06-28,99.09,186
1360,2023-06-16,82.91,167
1361,2023-06-14,62.76,165
1362,2023-06-19,57.76,110
1363,2023-06-01,103.72,107
1364,2023-06-16,76.48,144
1365,2023-06-02,22.77,184
1366,2023-06-09,77.73,116
1367,2023-06-07,94.13,188
1368,2023-06-07,57.2,175
1369,2023-06-20,81.35,164
1370,2023-06-04,83.24,125
1371,2023-06-15,58.28,111
1372,2023-06-03,105.8,163
1373,2023-06-10,83.59,121
1374,2023-06-08,72.59,168
1375,2023-06-18,76.61,193
1376,2023-06-17,54.71,183
1377,2023-06-14,53.96,173
1378,2023-06-25,70.75,184
1379,2023-06-16,71.94,162
1380,2023-06-17,75.3,167
1381,2023-06-11,107.84,199
1382,2023-06-19,92.95,106
1383,2023-06-19,44.47,111
1384,2023-06-20,103.2,132
1385,2023-07-25,75.6,118
1386,2023-07-01,100.0,104
1387,2023-07-13,77.13,103
1388,2023-07-15,87.28,155
1389,2023-07-24,61.05,159
1390,2023-07-04,91.63,192
1391,2023-07-21,102.44,167
1392,2023-07-28,52.66,195
1393,2023-07-29,102.78,173
1394,2023-07-08,71.12,121
1395,2023-07-17,120.05,173
1396,2023-07-27,100.4,145
1397,2023-07-07,96.53,182
1398,2023-07-11,81.72,164
1399,2023-07-16,137.69,127
1400,2023-07-19,75.72,104
1401,2023-07-12,64.78,143
1402,2023-07-24,71.78,124
1403,2023-07-12,106.32,158
1404,2023-07-19,86.89,106
1405,2023-07-23,83.87,137
1406,2023-07-09,76.01,143
1407,2023-07-13,82.83,132
1408,2023-07-09,74.67,193
1409,2023-07-30,98.51,143
1410,2023-07-31,79.85,141
1411,2023-07-07,72.13,131
1412,2023-07-13,104.4,141
1413,2023-07-27,65.36,141
1414,2023-07-10,87.17,193
1415,2023-07-24,46.69,162
1416,2023-07-01,57.48,102
1417,2023-07-28,77.71,121
1418,2023-07-05,74.32,140
1419,2023-07-17,74.29,100
1420,2023-07-07,100.6,109
1421,2023-07-10,101.86,132
1422,2023-07-11,90.98,122
1423,2023-07-16,64.38,194
1424,2023-07-22,82.67,112
1425,2023-07-28,123.49,198
1426,2023-07-21,134.88,161
1427,2023-07-23,104.61,108
1428,2023-07-13,65.09,120
1429,2023-07-18,82.85,142
1430,2023-07-14,89.61,193
1431,2023-07-14,86.51,199
1432,2023-07-21,106.92,164
1433,2023-07-19,99.64,105
1434,2023-07-13,64.09,156
1435,2023-07-28,72.58,114
1436,2023-07-05,104.52,167
1437,2023-07-11,113.62,115
1438,2023-07-08,89.87,185
1439,2023-07-09,116.51,170
1440,2023-07-18,87.52,100
1441,2023-07-04,67.2,167
1442,2023-07-06,97.66,158
1443,2023-07-13,146.19,158
1444,2023-07-11,59.85,169
1445,2023-07-18,115.59,120
1446,2023-07-23,96.44,188
1447,2023-07-25,71.45,147
1448,2023-07-23,47.1,108
1449,2023-07-21,40.14,101
1450,2023-07-26,74.26,122
1451,2023-07-31,92.93,116
1452,2023-07-24,102.88,141
1453,2023-07-17,107.82,179
1454,2023-07-21,91.07,187
1455,2023-07-03,87.83,177
1456,2023-07-15,78.35,191
1457,2023-07-07,93.43,133
1458,2023-07-17,71.74,101
1459,2023-07-21,60.79,196
1460,2023-07-24,86.57,159
1461,2023-07-29,101.17,154
1462,2023-07-26,56.87,128
1463,2023-07-31,74.26,118
1464,2023-07-07,85.82,165
1465,2023-07-09,85.4,193
1466,2023-07-13,95.88,181
1467,2023-07-22,122.76,171
1468,2023-07-19,40.3,187
1469,2023-07-26,123.89,127
1470,2023-07-23,121.62,160
1471,2023-07-24,103.24,124
1472,2023-07-30,89.49,154
1473,2023-07-07,72.11,161
1474,2023-07-29,102.97,182
1475,2023-07-29,90.54,154
1476,2023-07-02,78.77,147
1477,2023-07-05,102.39,121
1478,2023-07-24,106.13,109
1479,2023-07-20,30.21,159
1480,2023-07-09,113.43,174
1481,2023-07-13,69.99,177
1482,2023-07-17,110.3,111
1483,2023-07-24,79.13,175
1484,2023-07-10,89.54,188
1485,2023-07-14,93.45,169
1486,2023-07-28,108.39,170
1487,2023-07-08,100.1,109
1488,2023-07-14,78.44,123
1489,2023-07-11,42.44,174
1490,2023-07-04,95.62,157
1491,2023-07-13,88.69,114
1492,2023-07-27,59.62,185
1493,2023-07-20,91.09,137
1494,2023-07-12,85.57,106
1495,2023-07-12,113.2,123
1496,2023-07-04,125.63,170
1497,2023-07-29,105.56,100
1498,2023-07-18,84.39,163
1499,2023-07-08,87.38,192
1500,2023-07-14,69.31,144
1501,2023-07-10,72.8,164
1502,2023-07-25,83.21,124
1503,2023-07-16,81.09,109
1504,2023-07-01,58.57,178
1505,2023-07-27,113.45,149
1506,2023-07-07,116.72,115
1507,2023-07-16,112.67,126
1508,2023-07-25,117.55,144
1509,2023-07-06,132.8,188
1510,2023-07-03,69.67,144
1511,2023-07-21,131.62,118
1512,2023-07-03,78.32,144
1513,2023-07-17,98.75,196
1514,2023-07-17,54.04,172
1515,2023-07-01,75.75,190
1516,2023-07-01,106.21,161
1517,2023-07-24,99.79,126
1518,2023-07-07,77.94,111
1519,2023-07-10,87.37,178
1520,2023-07-17,73.67,131
1521,2023-07-15,106.14,145
1522,2023-07-25,44.11,191
1523,2023-07-13,115.02,196
1524,2023-07-28,69.76,104
1525,2023-07-10,85.26,139
1526,2023-07-30,57.83,195
1527,2023-07-02,90.46,195
1528,2023-07-10,96.44,164
1529,2023-07-18,92.14,133
1530,2023-07-14,94.74,118
1531,2023-07-09,83.08,130
1532,2023-07-12,83.56,171
1533,2023-07-01,82.62,145
1534,2023-07-05,75.16,115
1535,2023-07-26,77.53,127
1536,2023-07-21,95.46,116
1537,2023-07-25,113.47,133
1538,2023-07-02,66.32,119
1539,2023-07-09,83.48,154
1540,2023-07-20,62.23,168
1541,2023-07-04,75.51,142
1542,2023-07-17,78.68,109
1543,2023-07-09,88.98,172
1544,2023-07-18,88.41,184
1545,2023-07-03,85.08,177
1546,2023-07-01,93.71,130
1547,2023-08-15,73.09,199
1548,2023-08-09,94.16,182
1549,2023-08-02,105.41,173
1550,2023-08-05,72.86,185
1551,2023-08-11,55.49,100
1552,2023-08-10,110.96,135
1553,2023-08-13,67.82,118
1554,2023-08-02,79.55,107
1555,2023-08-25,104.79,191
1556,2023-08-25,71.89,198
1557,2023-08-30,109.39,114
1558,2023-08-03,76.7,160
1559,2023-08-08,74.32,109
1560,2023-08-17,67.32,107
1561,2023-08-10,76.87,198
1562,2023-08-06,101.83,171
1563,2023-08-15,79.56,167
1564,2023-08-04,111.05,186
1565,2023-08-22,90.89,100
1566,2023-08-20,92.64,193
1567,2023-08-26,73.74,149
1568,2023-08-01,114.31,105
1569,2023-08-30,105.59,172
1570,2023-08-05,104.98,114
1571,2023-08-10,86.94,119
1572,2023-08-08,65.03,155
1573,2023-08-07,93.71,164
1574,2023-08-08,100.92,155
1575,2023-08-18,101.13,115
1576,2023-08-17,98.26,176
1577,2023-08-26,97.39,191
1578,2023-08-17,76.61,192
1579,2023-08-03,77.53,100
1580,2023-08-07,67.5,110
1581,2023-08-20,111.31,135
1582,2023-08-31,129.44,179
1583,2023-08-21,150.64,114
1584,2023-08-19,95.1,101
1585,2023-08-03,97.45,133
1586,2023-08-17,87.72,181
1587,2023-08-09,94.78,169
1588,2023-08-25,71.82,180
1589,2023-08-15,87.32,119
1590,2023-08-11,74.47,148
1591,2023-08-08,84.73,111
1592,2023-08-12,76.04,109
1593,2023-08-01,100.93,113
1594,2023-08-08,103.53,128
1595,2023-08-23,96.81,132
1596,2023-08-30,77.61,156
1597,2023-08-25,66.23,129
1598,2023-08-28,103.77,155
1599,2023-08-09,90.79,180
1600,2023-08-10,54.77,147
1601,2023-08-16,93.54,155
1602,2023-08-30,97.6,148
1603,2023-08-09,60.04,180
1604,2023-08-26,101.3,130
1605,2023-08-07,62.64,104
1606,2023-08-05,75.54,169
1607,2023-08-01,62.76,147
1608,2023-08-02,73.56,122
1609,2023-08-31,66.39,176
1610,2023-08-11,111.17,114
1611,2023-08-10,85.87,159
1612,2023-08-22,81.63,170
1613,2023-08-18,113.27,181
1614,2023-08-13,112.09,153
1615,2023-08-30,83.14,110
1616,2023-08-15,96.41,103
1617,2023-08-04,79.03,109
1618,2023-08-26,88.77,163
1619,2023-08-05,69.5,142
1620,2023-08-05,99.33,143
1621,2023-08-20,114.17,172
1622,2023-08-17,110.04,149
1623,2023-08-01,91.71,196
1624,2023-08-30,53.12,149
1625,2023-08-05,78.16,102
1626,2023-08-15,88.75,131
1627,2023-08-27,64.04,199
1628,2023-08-11,60.94,104
1629,2023-08-07,120.2,102
1630,2023-08-10,107.4,107
1631,2023-08-25,100.92,193
1632,2023-08-25,104.83,161
1633,2023-08-16,66.97,106
1634,2023-08-27,72.95,110
1635,2023-08-25,95.16,131
1636,2023-08-31,96.74,143
1637,2023-08-05,63.0,180
1638,2023-08-07,93.72,184
1639,2023-08-03,89.11,184
1640,2023-08-18,109.32,122
1641,2023-08-15,96.84,127
1642,2023-08-03,122.89,124
1643,2023-08-06,83.25,135
1644,2023-08-18,68.16,188
1645,2023-08-28,122.24,152
1646,2023-08-23,97.9,182
1647,2023-08-06,89.22,110
1648,2023-08-14,73.63,167
1649,2023-08-05,83.48,158
1650,2023-08-11,82.46,139
1651,2023-08-17,67.36,111
1652,2023-08-01,47.8,132
1653,2023-08-10,82.01,135
1654,2023-08-29,105.37,148
1655,2023-08-06,116.09,166
1656,2023-08-06,110.18,134
1657,2023-08-27,111.47,159
1658,2023-08-22,69.43,133
1659,2023-08-11,95.55,164
1660,2023-08-12,101.08,144
1661,2023-08-17,102.41,103
1662,2023-08-01,88.78,116
1663,2023-08-23,93.03,142
1664,2023-08-21,131.24,191
1665,2023-08-10,109.52,195
1666,2023-08-05,100.32,186
1667,2023-08-21,104.08,155
1668,2023-08-18,81.12,168
1669,2023-08-30,102.95,194
1670,2023-08-05,92.76,126
1671,2023-08-13,107.26,169
1672,2023-08-21,76.6,102
1673,2023-08-27,105.48,192
1674,2023-08-23,83.74,111
1675,2023-08-15,105.58,164
1676,2023-08-17,95.68,183
1677,2023-08-16,91.28,190
1678,2023-08-26,84.77,181
1679,2023-08-12,89.31,125
1680,2023-08-23,82.05,110
1681,2023-08-31,84.37,113
1682,2023-08-17,99.76,105
1683,2023-08-20,57.44,123
1684,2023-08-02,105.28,178
1685,2023-08-03,105.64,185
1686,2023-08-16,85.35,134
1687,2023-08-04,93.55,140
1688,2023-08-11,71.66,152
1689,2023-08-28,98.41,187
1690,2023-08-14,73.89,182
1691,2023-08-06,35.92,155
1692,2023-08-14,115.2,124
1693,2023-08-05,69.61,156
1694,2023-08-14,88.88,132
1695,2023-08-19,94.31,159
1696,2023-08-24,99.71,118
1697,2023-08-28,90.6,136
1698,2023-08-05,96.06,133
1699,2023-08-22,84.9,175
1700,2023-08-30,60.46,182
1701,2023-08-26,89.83,155
1702,2023-08-01,102.5,103
1703,2023-08-20,70.7,178
1704,2023-08-07,94.52,190
1705,2023-08-03,127.57,179
1706,2023-08-15,88.53,178
1707,2023-08-12,89.53,128
1708,2023-08-03,59.01,179
1709,2023-08-13,68.53,130
1710,2023-08-25,74.09,196
1711,2023-08-16,101.68,144
1712,2023-08-15,71.92,140
1713,2023-08-22,52.84,143
1714,2023-08-14,97.98,190
1715,2023-08-10,75.74,156
1716,2023-08-11,59.69,170
1717,2023-08-29,104.19,156
1718,2023-08-07,82.67,174
1719,2023-08-10,99.87,174
1720,2023-08-20,59.09,149
1721,2023-08-31,46.1,100
1722,2023-08-17,92.59,161
1723,2023-08-18,67.88,181
1724,2023-08-24,92.3,175
1725,2023-08-13,92.73,185
1726,2023-08-31,90.16,157
1727,2023-08-19,111.29,164
1728,2023-08-01,146.29,156
1729,2023-08-14,97.62,180
1730,2023-08-15,127.54,127
1731,2023-08-19,57.9,170
1732,2023-08-08,83.18,197
1733,2023-08-28,64.41,175
1734,2023-08-27,76.97,117
1735,2023-08-26,84.32,176
1736,2023-08-19,129.65,186
1737,2023-08-19,91.28,138
1738,2023-08-31,112.12,143
1739,2023-08-29,81.57,115
1740,2023-08-30,79.23,148
1741,2023-08-31,58.37,101
1742,2023-08-01,128.82,116
1743,2023-08-10,119.24,179
1744,2023-08-23,94.73,159
1745,2023-08-08,85.44,130
1746,2023-08-23,92.04,154
1747,2023-08-14,63.7,122
1748,2023-08-21,99.83,147
1749,2023-08-31,117.25,199
1750,2023-08-08,118.42,185
1751,2023-08-21,59.09,155
1752,2023-08-05,111.91,151
1753,2023-08-02,63.82,179
1754,2023-08-17,47.25,192
1755,2023-08-14,112.76,151
1756,2023-08-19,80.02,150
1757,2023-08-28,109.5,118
1758,2023-08-10,107.49,181
1759,2023-08-01,104.66,148
1760,2023-08-07,91.79,130
1761,2023-08-31,65.75,114
1762,2023-08-28,84.36,144
1763,2023-08-19,118.82,138
1764,2023-08-14,110.07,125
1765,2023-08-05,85.37,107
1766,2023-08-20,85.13,179
1767,2023-08-19,102.72,172
1768,2023-08-28,93.23,180
1769,2023-08-04,86.38,148
1770,2023-08-13,100.92,129
1771,2023-08-02,100.21,132
1772,2023-08-15,77.49,108
1773,2023-08-15,97.14,199
1774,2023-08-08,98.93,143
1775,2023-08-09,90.25,113
1776,2023-08-31,75.45,122
1777,2023-08-24,83.75,100
1778,2023-08-08,71.59,124
1779,2023-08-08,97.69,122
1780,2023-08-13,59.19,132
1781,2023-08-01,121.22,189
1782,2023-08-18,116.14,169
1783,2023-08-11,99.43,115
1784,2023-08-09,108.75,196
1785,2023-08-08,107.26,127
1786,2023-08-05,93.54,183
1787,2023-08-11,86.92,156
1788,2023-08-07,84.67,167
1789,2023-08-05,122.11,118
1790,2023-08-24,74.78,196
1791,2023-08-24,75.15,141
1792,2023-08-10,110.68,106
1793,2023-08-03,108.54,121
1794,2023-08-16,85.77,153
1795,2023-08-23,101.62,103
1796,2023-08-21,104.35,117
1797,2023-08-21,64.88,175
1798,2023-08-08,117.63,138
1799,2023-08-14,104.35,185
1800,2023-08-30,99.81,121
1801,2023-09-17,109.51,120
1802,2023-09-27,102.27,108
1803,2023-09-27,94.1,141
1804,2023-09-17,57.04,105
1805,2023-09-28,98.72,190
1806,2023-09-08,68.25,167
1807,2023-09-08,136.09,141
1808,2023-09-11,93.77,112
1809,2023-09-04,135.65,157
